POST_ID,TEXTO,LIKES
2450274178544573,,12,2020-01-13 10:34:58
2412867455618579,,6,2019-12-05 15:38:44
2406463176259007,"Visitanos en nuestra Sucursal de San Salvador y revienta un globo y llevate muchos premios, no te quedes sin el tuyo.
Valido para las primeras 20 personas en llegar.
Jueves 28 a sábado 30 de noviembre.
Te esperamos.",3,2019-11-28 12:22:29
2405776499661008,"BLACK WEEKEND GEEK
Aprovecha estas ofertas y acompáñanos este jueves 28 viernes 29 y sábado 30 de noviembre.
HP 350 G1 Notebook
Core i5 4200U 1.60GHz
6GB de RAM y disco duro de 500GB
Pantalla 15.6""
$274.95
Teclado y mouse gratis
6 meses de garantía
Precios únicamente en efectivo
Pregunta por pagos 3 ó 6 meses sin intereses con BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",7,2019-11-27 16:38:30
2404904213081570,"BLACK WEEKEND GEEK
Aprovecha estas ofertas y acompáñanos este jueves 28 viernes 29 y sábado 30 de noviembre.
DELL OPTIPLEX 7010
Core 2 Quad 2.66GHz
4GB de RAM y disco de 250GB
Monitor LCD de 17 pulgadas
Teclado y mouse gratis
6 meses de garantía
Precios únicamente en efectivo
Pregunta por pagos 3 ó 6 meses sin intereses con BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",6,2019-11-26 17:20:16
2404903239748334,"BLACK WEEKEND GEEK
Aprovecha estas ofertas y acompáñanos este jueves 28, viernes 29 y sábado 30 de noviembre.
DELL OPTIPLEX 7010
Core i3-3220 3.30GHz
4GB de RAM y disco de 250GB
Monitor LCD de 17 pulgadas
Teclado y mouse gratis
6 meses de garantía
Precios únicamente en efectivo
Pregunta por pagos 3 ó 6 meses sin intereses con BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",1,2019-11-26 17:19:31
2404888723083119,"BLACK WEEKEND GEEK
Aprovecha estas ofertas y acompáñanos este jueves 28 viernes 29 y sábado 30 de noviembre.
**DESCRIPCIÓN COMPLETA EN CADA IMAGEN**
6 meses de garantía
Pregunta por pagos 3 ó 6 meses sin intereses con BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",47,2019-11-26 17:00:30
2404887413083250,"BLACK WEEKEND GEEK
Aprovecha estas ofertas y acompáñanos este jueves 28 viernes 29 y sábado 30 de noviembre.
HP EliteBook 840 G1
Core i5-4300U 1.90GHz
4GB de RAM y 128GB disco de estado sólido
Pantalla de 14 pulgadas.
6 meses de garantía
Precios únicamente en efectivo
Pregunta por pagos 3 ó 6 meses sin intereses con BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",3,2019-11-26 16:58:51
2402091966696128,"Grandes ofertas este LUNES 25 no te quedes sin aprovechar.
Valido para Sucursal San Miguel.
Precios nunca antes vistos, acompáñanos y llévate muchas sorpresas.
Por tu visita tendrás derecho a reventar un globo regalón.
Plaza Suiza, sexta calle poniente #407 barrio San Felipe, local 14, San Miguel.
Contiguo a TVO canal 23 San Miguel.
Tel.: 2607-1351 Whatsapp: [messaging-link]",8,2019-11-23 13:10:16
2401982553373736,"Ven y celebra con nosotros nuestra inauguración, habrá sorpresas para los que nos acompañen y no te puedes perder nuestros grandes descuentos.
Ven este lunes 25 a partir de las 10:00 am estaremos felices de que nos acompañes.
Plaza Suiza, sexta calle poniente #407 barrio San Felipe, local 14, San miguel.
Contiguo a TVO canal 23 San Miguel.",476,2019-11-23 10:31:54
2400327493539242,"Acompáñanos a nuestra apertura en San Miguel, llévate descuentos increíbles y celebra con nosotros la llegada a San Miguel.
Plaza Suiza, sexta Calle poniente #407 barrio San Felipe, local 14, San miguel.
Contiguo a TVO canal 23 San Miguel.
Tel.: 2607-1351 Whatsapp: [messaging-link]",13,2019-11-21 17:58:47
2400326446872680,"Mundo Geek SM
November 21, 2019 at 5:12 PM ·
Acompáñanos a nuestra apertura en San Miguel, llévate descuentos increíbles y celebra con nosotros la llegada a San Miguel.
Plaza Suiza, sexta Calle poniente #407 barrio San Felipe, local 14, San miguel.
Contiguo a TVO canal 23 San Miguel.
Tel.: 2607-1351 Whatsapp: [messaging-link]",6,2019-11-21 17:57:03
2400165380222120,"Atención San Miguel, estamos listos para atenderles, este día lunes los esperamos, habrán precios de locura :D
MON, NOV 25, 2019
Inauguración Geek",4,2019-11-21 13:12:11
2381128335459158,ATENCION!!!,115,2019-10-31 11:42:42
2380254122213246,,23,2019-10-30 11:02:58
2374522889453036,"Dell Latitude E7440 14""
Core i5 4300U 2.00GHz
8GB de RAM / 128GB SSD
Pantalla de 14"" TÁCTIL
por solo $295.00
Gratis funda para laptop
6 meses de garantía
Pregunta por pagos 3 ó 6 meses sin intereses con BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",275,2019-10-23 12:40:28
2363224400582885,,37,2019-10-10 15:19:12
2348475415391117,¿Como consideran nuestro servicio a domicilio?,3,2019-09-20 14:45:44
2346107712294554,"Core i3 completa
$199.00 $225.00",0,2019-09-17 08:50:17
2345665982338727,"Core i3 completa
$199.00 $225.00",0,2019-09-16 16:35:23
2345631972342128,"Core i3 completa
$199.00 $225.00",0,2019-09-16 15:21:34
2337811329790859,"Core 2 Quad 2.66GHZ
2GB de RAM DDR3
Disco Duro de #250GB
Monitor LCD 22 pulgadas
Teclado, mouse y bocinas
COMPLETA $139.95
SOLO CPU $90
6 meses de garantía
Pregunta por pagos de 3 ó 6 meses sin intereses con tarjetas de crédito BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",22,2019-09-05 14:41:00
2332584080313584,"Dell Latitude E5440 14""
Core i5 4300U 1.90GHz
8GB de RAM / 128GB SSD
Video Dedicado Nvidia GT720 2GB
por solo $295.00
6 meses de garantía
Pregunta por pagos 3 ó 6 meses sin intereses con BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",11,2019-08-28 15:50:54
2332583346980324,"Dell Latitude E5440 14""
Core i5 4300U 1.90GHz
8GB de RAM / 128GB SSD
Por solo $275
6 meses de garantía
Pregunta por pagos 3 ó 6 meses sin intereses con BAC Credomatic
Tel.: 2222-9784 Whatsapp 7325-8356
Estamos en Plaza Las Américas, Calle Arce entre 19 y 21 av. sur, Local #16, San salvador
Abierto de lunes a Viernes de 9:00am a 6:00pm Sábados de 9:00am a 1:00pm",23,2019-08-28 15:49:03
2332514620320530,"Warcraft Power Bank 13,400 MAH
$25.00",0,2019-08-28 12:56:06
2332496550322337,"Warcraft Power Bank 13,400 MAH
$25.00",0,2019-08-28 12:15:03
